StationID,StreamName,Latitude,Longitude,HUC8,HUC8Name,HUC10,HUC12,HUC12Name,County,Year,SmallStreamIBI,Richness,RichnessIntolerantEPT,BecksIndex,Hilsenhoff_Index,Shannon_Diversity_Index,PctIntolerant,PctIntolerantMayfly,PctDominantTaxon,InstreamCover,EpifaunalSubstrate,Embeddedness,VelocityDepthRegime,ChannelAlteration,SedimentDeposition,RiffleFrequency,ChannelFlowStatus,ConditionBanks,BankVegetationProtection,Grazing,RiparianVegetativeZone,TotalHabitatScore,TotalWatershedArea,PctWaterLandCover,PctOpenDevelopedLandCover,PctLowDensityDevelopedLandCover,PctMediumDensityDevelopedLandCov,PctHighDensityDevelopedLandCover,PctBarrenLandCover,PctDeciduousForestLandCover,PctEvergreenForestLandCover,PctMixedForestLandCover,PctScrubShrubLandCover,PctGrasslandCover,PctPastureHayLandCover,PctRowCropLandCover,PctWoodyWetlandLandCover,PctHerbaceousWetlandLandCover,mayfly,caddisfly,stonefly,flies,beetles,stream_qlty,stream_diversity
20110318-1300-efilip,Crum Creek  Unnamed  To (ID:25620282),40.00497522,-75.49092095,02040202,Lower Delaware,0204020206,020402020601,Crum Creek,Chester,2011,54.83480745,20,7,10,3.96666667,2.40688366,39.52380952,3.80952381,20.47619048,12,19,13,14,20,12,20,19,10,18,12,12,181,2.04707419,0,27.3,2.7,0.6,0,0,31.2,1.7,1.3,6.5,1.6,17.9,4.8,4.3,0,8,50,28,79,24,2-Average,3-High
20110318-1500-efilip,Crum Creek  Unnamed  To (ID:25620282),40.00000935,-75.46371759,02040202,Lower Delaware,0204020206,020402020601,Crum Creek,Chester,2011,39.02839585,21,5,5,5.41798942,1.79391414,10.05291005,2.64550265,56.61375661,10,17,9,18,12,8,19,20,10,5,5,4,137,3.32514903,0,30.2,1.8,0.8,0,0,32.1,1.1,1,5.7,1,17.5,3.7,5,0.2,5,20,10,110,24,2-Average,2-Medium
20110414-1240-efilip,East Branch White Clay Creek  Unnamed  To (ID:26108858),39.84645384,-75.79783812,02040205,Brandywine-Christina,0204020503,020402050303,East Branch White Clay Creek,Chester,2011,52.9202428,17,6,4,2.9368932,1.97586109,57.2815534,54.36893204,43.2038835,13,14,14,15,17,9,15,19,5,5,3,3,132,4.77210489,0,9,0.2,0,0,0,19.3,0.1,0.1,2.4,0,52.4,13.3,2.7,0.3,112,13,1,36,43,1-Poor,2-Medium
20110414-1455-efilip,East Branch White Clay Creek,39.83048912,-75.78184022,02040205,Brandywine-Christina,0204020503,020402050303,East Branch White Clay Creek,Chester,2011,52.64490881,23,7,6,3.61373391,1.84678988,42.48927039,39.91416309,39.05579399,16,15,11,20,20,11,15,18,10,16,15,15,182,11.22329023,0,11.9,1.3,0.4,0.2,0,18.3,0.2,0.4,2.5,0.1,44,17.6,2.8,0.3,93,8,4,70,51,2-Average,2-Medium
20110415-1330-efilip,East Branch White Clay Creek,39.85858615,-75.7832084,02040205,Brandywine-Christina,0204020503,020402050303,East Branch White Clay Creek,Chester,2011,65.62834884,22,10,14,2.23041475,1.64022283,71.42857143,67.74193548,62.67281106,15,16,14,14,17,11,20,17,13,16,18,18,189,2.8011314,0,8.3,0.2,0,0,0,18.8,0.1,0.4,2.6,0.1,48.4,16.8,4.2,0.1,147,43,2,8,12,3-Good,2-Medium
20110415-1550-efilip,East Branch Chester Creek,39.99842535,-75.59423059,02040202,Lower Delaware,0204020206,020402020603,East Branch Chester Creek,Chester,2011,24.95605328,11,2,3,5.4562212,0.92003118,8.29493088,0,78.80184332,9,12,6,12,18,3,16,14,8,15,14,13,140,1.11649116,0,61,18,3.6,0.1,0,9.3,0,0,2.7,0.4,0,3.1,1.7,0,0,30,2,174,6,1-Poor,1-Low
20110418-1115-sunger,Ridley Creek  Unnamed  To (ID:25621116),39.99064718,-75.54833565,02040202,Lower Delaware,0204020206,020402020602,Ridley Creek,Chester,2011,25.87003223,15,1,1,5.78059072,1.39828561,0.84388186,0,56.54008439,12,10,8,14,18,11,12,18,9,15,17,14,158,4.02777745,0.3,47.8,13,4.1,0.3,0,19.7,0.3,0.4,3.8,0.3,3.4,2.7,3.8,0.1,0,27,0,173,31,1-Poor,1-Low
20110418-1320-sunger,Ridley Creek,39.99252795,-75.53922984,02040202,Lower Delaware,0204020206,020402020602,Ridley Creek,Chester,2011,31.89896486,15,4,3,5.44607843,1.65863052,2.45098039,4.41176471,53.92156863,15,11,11,15,18,13,14,17,12,15,15,13,169,3.1929284,0.1,42.1,3.9,1.5,0.1,0,20.8,0.3,2.1,6,0.1,13.2,6.5,3.3,0.1,9,14,0,127,51,1-Poor,2-Medium
20110419-1415-efilip,East Branch Chester Creek,39.95434479,-75.54994178,02040202,Lower Delaware,0204020206,020402020603,East Branch Chester Creek,Chester,2011,26.67419151,13,2,0,5.49029126,1.47846203,2.42718447,0,50.48543689,13,16,11,18,13,10,12,18,5,18,15,14,163,8.49547952,1.2,46.5,16,8.3,2.6,0,13,0.6,1,2.7,0.2,3.1,1.7,3.3,0,0,10,5,113,73,1-Poor,1-Low
20110419-1416-efilip,East Branch Chester Creek,39.95432682,-75.54990948,02040202,Lower Delaware,0204020206,020402020603,East Branch Chester Creek,Chester,2011,34.43071843,17,4,2,5.45098039,1.94723639,3.92156863,0.49019608,34.31372549,13,16,11,18,13,10,12,18,5,18,15,14,163,8.49547952,1.2,46.5,16,8.3,2.6,0,13,0.6,1,2.7,0.2,3.1,1.7,3.3,0,1,18,4,90,74,1-Poor,2-Medium
20110420-1045-sunger,Hunters Run,39.97281524,-75.49889986,02040202,Lower Delaware,0204020206,020402020602,Ridley Creek,Chester,2011,29.88737676,14,4,10,5.74871795,0.92339951,4.1025641,0,78.97435897,15,16,13,18,18,10,18,11,12,15,19,18,183,1.74319261,0,36.2,11.1,4.5,0.2,0,27.6,0.2,1,6.1,0,7.2,1.3,4.6,0,0,9,2,175,7,2-Average,1-Low
20110420-1140-efilip,Chester Creek,39.92944475,-75.5495732,02040202,Lower Delaware,0204020206,020402020605,Chester Creek,Chester,2011,15.28105848,5,0,0,5.95067265,0.7616151,0,0,73.0941704,12,16,5,17,13,7,13,20,7,12,8,7,137,6.61381142,0,41.8,13.2,14.3,6.6,0,14.4,0.4,0.8,2.9,0,2.8,0.4,2.2,0,0,9,0,212,2,1-Poor,1-Low
20111104-1230-sunger,Trout Creek,40.08956039,-75.42377259,02040203,Schuylkill,0204020310,020402031006,Mingo Creek-Schuylkill River,Chester,2011,24.56077049,11,2,2,5.70952381,1.26563428,0.95238095,0,65.71428571,14,15,13,18,15,9,17,14,8,12,4,4,143,3.63876038,0,46.9,8.8,5,1.8,0,27.4,0.6,1.4,1.2,0,5.8,0.6,0.6,0,0,42,1,159,6,1-Poor,1-Low
20120124-1320-efilip,Pickering Creek,40.07974091,-75.64720139,02040203,Schuylkill,0204020310,020402031003,Pickering Creek,Chester,2012,65.97859637,22,10,16,2.97058824,1.75641742,73.03921569,2.45098039,57.35294118,14,13,14,18,8,13,14,18,13,4,8,6,143,3.42852784,0.3,16.4,12.6,6.8,1.2,0.3,22.2,0,0.4,4.9,0.3,13,16.1,5.4,0.1,16,14,120,39,4,3-Good,2-Medium
20120125-1100-efilip,Pickering Creek  Unnamed  To (ID:25980256),40.10766229,-75.60032276,02040203,Schuylkill,0204020310,020402031003,Pickering Creek,Chester,2012,61.57179035,20,8,10,2.92139738,1.97199035,71.1790393,1.74672489,43.23144105,10,11,9,15,17,4,14,14,11,9,19,17,150,3.16860401,0.3,10,0.5,0.2,0,0,23.6,0.1,0.4,7.1,0.1,21,32.1,4.3,0.4,4,25,48,116,24,2-Average,2-Medium
20120125-1405-efilip,Pickering Creek  Unnamed  To (ID:25980252),40.10809234,-75.51269723,02040203,Schuylkill,0204020310,020402031003,Pickering Creek,Chester,2012,62.40650983,27,9,6,3.59405941,2.61373713,50,2.47524752,26.73267327,5,11,3,13,17,2,13,14,3,5,10,8,104,1.80469866,0,17.7,2.1,0.6,0,0,48.2,0.1,0.3,7,1.2,18.1,3.2,1.6,0,5,30,81,22,51,2-Average,3-High
20120131-1300-efilip,Valley Creek,40.05088234,-75.55555299,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,24.46277984,13,1,0,5.84951456,1.40898539,1.45631068,0,61.16504854,17,14,11,19,13,9,17,18,15,9,10,8,160,4.01353032,0,31.2,8.7,9.5,1.6,0,26.7,0.1,0.3,7,0.1,8.3,5.6,0.9,0,5,13,0,164,18,1-Poor,1-Low
20120131-1301-efilip,Valley Creek,40.05088235,-75.5555531,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,27.79189871,13,2,2,5.72522523,1.66966916,0.45045045,0.45045045,44.14414414,17,14,11,19,13,9,17,18,15,9,10,8,160,4.01353032,0,31.2,8.7,9.5,1.6,0,26.7,0.1,0.3,7,0.1,8.3,5.6,0.9,0,5,32,0,154,26,1-Poor,2-Medium
20120203-1325-efilip,Valley Creek  Unnamed  To (ID:25980334),40.06769832,-75.51757435,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,30.06133312,12,2,5,5.65550239,1.79739963,3.3492823,1.9138756,39.23444976,12,16,8,18,19,7,18,15,13,17,17,17,177,2.61192211,1.2,23.1,13.7,20.1,9.6,0.9,19,0,0,5.6,0,2.3,4,0.5,0,25,13,1,119,33,2-Average,2-Medium
20120203-1450-efilip,Valley Creek,40.06668038,-75.51690995,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,23.65912476,10,1,2,6.17117117,1.52814129,0.45045045,0.45045045,51.8018018,10,13,8,17,18,6,17,16,7,14,17,18,161,6.64178452,0.4,31.1,10.5,10.3,1.7,0,27.5,0.1,0.5,6.5,0.1,5.9,4.3,1,0,17,7,0,150,6,1-Poor,2-Medium
20120301-0935-efilip,Little Valley Creek,40.06892867,-75.47064179,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,27.57198884,13,3,3,5.74489796,1.39352944,1.02040816,0,58.16326531,17,18,11,18,14,9,19,14,8,9,13,12,162,7.04678619,0.2,29.4,15,17.4,4.4,0,28.4,0.1,1.1,2.4,0,0.9,0.2,0.5,0,41,5,2,122,13,1-Poor,1-Low
20120301-1130-sunger,Valley Creek,40.06759314,-75.48172386,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,26.4034705,11,0,0,5.41262136,1.87938003,2.42718447,0,36.89320388,11,11,8,15,16,6,13,17,10,8,5,5,125,11.80672903,0.5,29.8,9.7,10.6,3.1,0.2,26.5,0.2,0.7,7.2,0.1,5.3,4.7,1.4,0,30,43,0,92,37,1-Poor,2-Medium
20120301-1245-aeverett,Little Valley Creek  Unnamed  To (ID:26003142),40.05856099,-75.46987594,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,47.13076073,19,8,17,5.22897196,1.72284596,16.35514019,1.86915888,60.28037383,15,15,14,17,14,15,16,15,14,11,11,11,168,1.09390419,0,34.3,8.6,8.4,1.1,0,45.4,0,1.1,0,0,0,0,1.1,0,133,26,16,21,2,3-Good,2-Medium
20120404-1410-efilip,Valley Creek,40.09562316,-75.45973679,02040203,Schuylkill,0204020310,020402031004,Little Valley Creek-Valley Creek,Chester,2012,27.77086068,15,1,3,6.30952381,1.72487158,1.9047619,0,45.23809524,13,16,12,18,13,9,17,16,7,13,12,11,157,22.82343534,0.3,28.6,11.8,12.3,3.1,0.1,28.1,0.1,0.8,5.4,0.1,5,3.2,1,0,33,5,0,128,11,1-Poor,2-Medium
20120413-1515-efilip,Pine Creek,40.18308189,-75.81053758,02040203,Schuylkill,0204020307,020402030701,Upper French Creek,Chester,2012,28.52907067,11,4,6,5.62272727,1.09980462,7.27272727,3.18181818,46.36363636,10,14,11,13,13,7,17,12,12,14,17,17,157,2.0338695,0,6.6,0.3,0.4,0,0,47.8,2.3,2.1,11.5,0.7,7.4,19.7,1.2,0,8,10,0,201,0,2-Average,1-Low
20120418-1335-efilip,Pine Creek,40.19004543,-75.76406485,02040203,Schuylkill,0204020307,020402030701,Upper French Creek,Chester,2012,75.90554338,28,16,25,3.75242718,2.57993881,45.14563107,36.40776699,24.27184466,12,12,9,13,18,7,14,15,10,13,17,16,156,5.80137573,0.1,6.5,0.2,0.1,0,0,57.6,0.9,1.4,10.1,0.9,5.2,11.5,5.6,0,72,14,12,42,45,3-Good,3-High
20120419-1325-efilip,French Creek  Unnamed  To (ID:25990386),40.17961654,-75.73652189,02040203,Schuylkill,0204020307,020402030701,Upper French Creek,Chester,2012,75.10239233,15,13,23,1.775,2.18173352,88.5,40,22,12,8,17,14,20,14,10,14,18,15,18,17,177,2.08234461,0,6,1.1,0.1,0,1.4,70.7,0,0,5.4,1.9,3.4,3.8,6.1,0,73,55,49,15,0,3-Good,3-High
20120419-1525-efilip,South Branch French Creek,40.15112886,-75.72651194,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,47.46866884,20,8,8,4.89041096,2.2652888,15.98173516,26.02739726,30.59360731,12,15,10,17,19,8,17,17,8,5,13,9,150,10.28002365,0.1,17.2,2.7,0.7,0,0,30.2,0,0,7,0.6,18,20.4,3.1,0,75,9,2,103,18,2-Average,3-High
20120420-1310-efilip,French Creek,40.1725017,-75.72098668,02040203,Schuylkill,0204020307,020402030701,Upper French Creek,Chester,2012,71.17194331,27,12,18,2.77464789,2.08437284,61.50234742,56.80751174,46.94835681,18,13,14,14,19,14,17,17,14,14,8,8,170,19.02604476,0.7,7.6,0.3,0.1,0,0.1,60.9,0.6,0.6,7.8,0.7,7.6,8.5,4.4,0,121,17,5,43,13,3-Good,3-High
20120420-1311-efilip,French Creek,40.1725017,-75.72098668,02040203,Schuylkill,0204020307,020402030701,Upper French Creek,Chester,2012,75.1134389,31,14,19,3.32126697,2.58200889,51.13122172,40.27149321,30.31674208,18,13,14,14,19,14,17,17,14,14,8,8,170,19.02604476,0.7,7.6,0.3,0.1,0,0.1,60.9,0.6,0.6,7.8,0.7,7.6,8.5,4.4,0,95,18,14,43,28,3-Good,3-High
20120424-1150-efilip,Beaver Run,40.14678333,-75.68385778,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,83.71820481,29,17,25,2.37264151,2.61745499,62.26415094,32.0754717,24.52830189,16,13,8,18,13,13,13,17,14,13,10,11,159,2.97696225,0,9.6,0.2,0.1,0.1,0.2,46.6,0.6,0.3,11,1.2,18,7.8,4.4,0,70,67,22,23,26,3-Good,3-High
20120424-1500-efilip,Beaver Run,40.16102092,-75.67116339,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,85.62298391,31,14,30,1.74261603,2.16958329,77.21518987,49.78902954,45.99156118,18,17,12,19,19,10,17,16,13,7,7,6,161,4.97618396,0.13276501,9.47522884,0.19565369,0.04891342,0.03493816,0.09083921,49.28376773,0.40528265,0.1537279,9.8385857,0.85947872,17.89532527,6.76402767,4.74460205,0.07686395,122,47,22,14,19,3-Good,3-High
20120425-1145-efilip,French Creek,40.16779568,-75.67149424,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,55.53565206,23,10,17,5.54255319,2.44409541,21.80851064,16.4893617,29.25531915,17,13,11,18,18,11,13,18,14,17,10,13,173,38.70103039,0.4,10.3,1,0.2,0,0.1,51,0.3,0.5,7.3,0.6,12.3,11.7,4.3,0,38,2,5,24,38,3-Good,3-High
20120425-1500-efilip,French Creek,40.15195426,-75.62993073,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,66.29000491,27,13,21,4.66009852,2.63365259,29.06403941,16.25615764,15.7635468,18,16,11,20,18,11,17,18,12,17,13,13,184,47.79176327,0.3,10.2,1,0.3,0,0.1,49.6,0.4,0.5,7.6,0.7,14,11,4.2,0,50,16,10,38,45,3-Good,3-High
20120426-1300-efilip,Birch Run,40.1276766,-75.64634585,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,72.30144908,28,15,19,3.82683983,2.78468894,39.39393939,34.63203463,17.74891775,17,17,12,16,11,18,18,17,14,7,7,7,161,3.20248443,0.1,10.4,2.5,2.5,0,0,33.2,0.2,0.3,9.9,0.3,19.7,16.9,4,0.1,86,23,13,48,43,3-Good,3-High
20120426-1445-efilip,Birch Run,40.14715683,-75.6225171,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,74.56484206,32,15,26,3.88789238,2.60701674,30.94170404,17.04035874,26.00896861,17,18,14,20,13,12,17,17,11,7,8,7,161,6.52363732,0.2,10.2,1.2,1.2,0,0,40,0.3,0.4,9.4,0.5,18.9,14.3,3.2,0.1,57,30,10,62,22,3-Good,3-High
20121204-1230-sunger,Schuylkill River  Unnamed  To (ID:25990580),40.23522174,-75.68081246,02040203,Schuylkill,0204020306,020402030611,Sixpenny Creek-Schuylkill River,Chester,2012,44.85797342,19,4,2,4.38277512,2.29933549,30.14354067,2.8708134,23.44497608,6,15,7,12,15,13,16,12,14,16,12,15,153,1.80452492,0.4,15.3,1.4,0.1,0,0,32.4,0.1,1.2,15.1,0.6,15.5,16.6,1.3,0.1,6,81,0,85,23,1-Poor,3-High
20121204-1310-efilip,French Creek  Unnamed  To (ID:25989598),40.15142322,-75.60331352,02040203,Schuylkill,0204020307,020402030702,Lower French Creek,Chester,2012,60.8,17,7,4,3.06161137,1.37441104,71.56398104,4.73933649,63.98104265,12,15,13,18,18,10,18,13,10,12,11,12,162,59.02877945,0.3,10.6,1,0.4,0,0.1,46.4,0.4,0.5,7.9,0.7,16.3,11.4,3.9,0,10,17,2,174,6,1-Poor,1-Low
20121204-1415-sunger,Pigeon Creek,40.20196604,-75.61005027,02040203,Schuylkill,0204020310,020402031001,Pigeon Creek,Chester,2012,66.94170457,24,13,12,3.32407407,2.47160864,50.92592593,28.7037037,25.92592593,18,16,11,15,19,11,16,16,13,17,13,14,179,12.27740654,0.2,15.9,1.4,0.7,0.2,0,36.5,0.3,1.3,12.8,0.7,19.3,8.6,2.1,0.1,62,42,13,48,36,3-Good,3-High
